Security Code,Issuer Name,Security Id,Security Name,ISIN No
501351,"Rapid Investments Ltd.,",RAPIDIN,RAPID INVESTMENTS LTD.,INE154M01012
501370,Walchand Peoplefirst Limited,WALCHPF,WALCHAND PEOPLEFIRST LTD.,INE695D01021
501386,Swastik Safe Deposit & Invest. Ltd.,ZSWASTSA,SWASTIK SAFE DEPOSIT & INVESTMENTS LTD.,INE094R01019
501391,"W.H. Brady & Co. Ltd.,",WHBRADY,W.H.BRADY & CO.LTD.,INE855A01019
501421,TechNVision Ventures Limited,TECHNVISN,TECHNVISION VENTURES LTD.,INE314H01012
501423,Shaily Engineering Plastics Ltd.,SHAILY,SHAILY ENGINEERING PLASTICS LTD.,INE151G01010
501425,"Bombay Burmah Trading Corpn. Ltd.,",BBTC,BOMBAY BURMAH TRADING CORP.LTD.,INE050A01025
501430,"Bombay Cycle & Motor Agency Ltd.,",BOMBCYC,BOMBAY CYCLE & MOTOR AGENCY LTD.,INE691K01017
501455,Greaves Cotton Ltd.,GREAVESCOT,GREAVES COTTON LTD.,INE224A01026
501477,"Muller & Phipps (India) Ltd.,",MULLER,MULLER & PHIPPS (INDIA) LTD.,INE003F01015
501622,"Amalgamated Electricity Co. Ltd.,",AMALGAM,AMALGAMATED ELECTRICITY CO.LTD.,INE492N01022
501630,Anand Projects Ltd,ANANDPROJ,Anand Projects Ltd,INE134R01013
501700,India Nivesh Limited,INDIANVSH,INDIANIVESH LTD.,INE131H01028
501831,Coastal Corporation Limited,COASTCORP,COASTAL CORPORATION LTD.,INE377E01016
501833,"Chowgule Steamships Ltd.,",CHOWGULSTM,CHOWGULE STEAMSHIPS LTD.,INE490A01015
501848,Global Offshore Services Ltd,GLOBOFFS,GLOBAL OFFSHORE SERVICES LTD.-$,INE446C01013
502015,ASI INDUSTRIES LIMITED,ASIIL,ASI Industries Ltd,INE443A01030
502090,Sagar Cements Ltd,SAGCEM,SAGAR CEMENTS LTD.-$,INE229C01021
502137,"Deccan Cements Ltd.,",DECCANCE,DECCAN CEMENTS LTD.-$,INE583C01021
502157,"Mangalam Cement Ltd.,",MANGLMCEM,MANGALAM CEMENT LTD.,INE347A01017
502168,"NCL Industries Limited,",NCLIND,NCL INDUSTRIES LTD.-$,INE732C01016
502175,Saurashtra Cement Limited,SAURASHCEM,SAURASHTRA CEMENT LTD.,INE626A01014
502180,"Shree Digvijay Cement Co. Ltd.,",SHREDIGCEM,SHREE DIGVIJAY CEMENT CO.LTD.-$,INE232A01011
502219,BOROSIL RENEWABLES LIMITED,BORORENEW,Borosil Renewables Ltd,INE666D01022
502250,LERTHAI FINANCE LIMITED,LERTHAI,Lerthai Finance Ltd,INE347D01011
502281,"Triveni Glass Ltd.,",TRIVENIGQ,TRIVENI GLASS LTD.-$,INE094C01011
502294,Nilachal Refractories Ltd.,NILACHAL,NILACHAL REFRACTORIES LTD.,INE416N01013
502330,ANDHRA PAPER LIMITED,ANDHRAPAP,Andhra Paper Ltd,INE435A01028
502355,"Balkrishna Industries Ltd.,",BALKRISIND,BALKRISHNA INDUSTRIES LTD.-$,INE787D01026
502420,Orient Paper & Industries Ltd.,ORIENTPPR,ORIENT PAPER & INDUSTRIES LTD.,INE592A01026
502445,Citadel Realty And Developers Limited,CITADEL,CITADEL REALTY AND DEVELOPERS LTD.,INE906D01014
502448,"Rollatainters Ltd.,",ROLLT,ROLLATAINERS LTD.,INE927A01040
502450,"Seshasayee Paper & Boards Ltd.,",SESHAPAPER,SESHASAYEE PAPER & BOARDS LTD.,INE630A01024
502563,"Shree Bhawani Paper Mills Ltd.,",SHBHAWPA,SHREE BHAWANI PAPER MILLS LTD.,INE688C01010
502587,NATH INDUSTRIES LIMITED,NATHIND,Nath Industries Ltd,INE777A01023
502589,"Vapi Paper Mills Ltd.,",VAPIPPR,VAPI PAPER MILLS LTD.,INE464D01014
502820,"DCM Ltd.,",DCM,DCM LTD.,INE498A01018
502850,"Gaekwar Mills Ltd.,",ZGAEKWAR,GAEKWAR MILLS LTD.,INE837X01027
502865,Forbes & Company Ltd,FORBESCO,FORBES & COMPANY LTD.-$,INE518A01013
502873,"H.P. Cotton Textile Mills Ltd.,",HPCOTTON,H.P.COTTON TEXTILE MILLS LTD.,INE950C01014
502893,United Interactive Limited,UNITEDINT,UNITED INTERACTIVE LTD.,INE706D01018
502901,JAMSHRI REALTY LIMITED,JAMSHRI,Jamshri Realty Ltd-$,INE462D01026
502933,"Katare Spinning Mills Ltd.,",KATRSPG,KATARE SPINNING MILLS LTD.,INE498G01015
502937,Kesoram Industries Ltd,KESORAMIND,KESORAM INDUSTRIES LTD.,INE087A01019
502958,Lakshmi Mills Company ltd,LAKSHMIMIL,LAKSHMI MILLS COMPANY LTD.-$,INE938C01019
502986,Vardhman Textiles Limted,VTL,VARDHMAN TEXTILES LTD.,INE825A01020
503031,Peninsula Land Limited,PENINLAND,PENINSULA LAND LTD.,INE138A01028
503092,"Pasupati Spg. & Wvg. Mills Ltd.,",PASUSPG,PASUPATI SPG.& WVG.MILLS LTD.,INE909B01020
503100,"The Phoenix Mills Ltd.,",PHOENIXLTD,The Phoenix Mills Ltd,INE211B01039
503101,Marathon Nextgen Realty Ltd,MARATHON,MARATHON NEXTGEN REALTY LTD.,INE182D01020
503127,Raja Bahadur International Ltd,RAJABAH,RAJA BAHADUR INTERNATIONAL LTD.,INE491N01016
503162,"Reliance Chemotex Industries Ltd.,",RELCHEMQ,RELIANCE CHEMOTEX INDUSTRIES LTD.-$,INE750D01016
503169,"Ruby Mills Ltd.,",RUBYMILLS,RUBY MILLS LTD.,INE301D01026
503229,Simplex Realty Limited,SIMPLXREA,SIMPLEX REALTY LTD.,INE167H01014
503310,Swan Energy Ltd.,SWANENERGY,SWAN ENERGY LTD.,INE665A01038
503349,"Victoria Mills Ltd.,",VICTMILL,VICTORIA MILLS LTD.,INE203D01016
503622,"S.V. Trading & Agencies Ltd.,",ZSVTRADI,S.V.TRADING & AGENCIES LTD.,INE404N01019
503624,"Svaraj Trading & Agencies Ltd.,",ZSVARAJT,SVARAJ TRADING & AGENCIES LTD.,INE406N01014
503635,"Shree Salasar Investment Ltd.,",SALSAIN,SHREE SALASAR INVESTMENT LTD.,INE315N01017
503639,Indsoya Limited,INDSOYA,INDSOYA LTD.,INE314N01028
503641,Zodiac Ventures Limited,ZODIACVEN,Zodiac Ventures Limited,INE945J01027
503657,Veer Energy & Infrastructure Limited,VEERENRGY,VEER ENERGY & INFRASTRUCTURE LTD.,INE255E01030
503659,SW Investments Limited,SW1,SW Investments Ltd,INE948K01011
503663,Tilak Ventures Limited,TILAK,Tilak Ventures Ltd,INE026L01022
503669,K K Fincorp Limited,KKFIN,K K Fincorp Limited,INE509J01013
503671,"Unijolly Investments Co. Ltd.,",UNIJOLL,UNIJOLLY INVESTMENTS CO.LTD.,INE130N01010
503675,Wagend Infra Venture Limited,WAGEND,Wagend Infra Venture Limited,INE786K01023
503681,"Elcid Investments Ltd.,",ELCIDIN,ELCID INVESTMENTS LTD.,INE927X01018
503685,Mediaone Global Entertainment Limited,MEDIAONE,MEDIAONE GLOBAL ENTERTAINMENT LTD.,INE828I01019
503689,"Healthy Investments Ltd.,",HEALINV,HEALTHY INVESTMENTS LTD.,INE160N01017
503696,"Shreenath Investments Co. Ltd.,",SHRENTI,SHREENATH INVESTMENTS CO.LTD.,INE475V01012
503722,"Banswara Syntex Ltd.,",BANSWRAS,BANSWARA SYNTEX LTD.-$,INE629D01020
503772,"Modella Woollens Ltd.,",MODWOOL,MODELLA WOOLLENS LTD.,INE380D01012
503776,"Modipon Ltd.,",MODIPON,MODIPON LTD.,INE170C01019
503804,"Shri Dinesh Mills Ltd.,",SHRIDINE,SHRI DINESH MILLS LTD.-$,INE204C01024
503806,"SRF Ltd.,",SRF,SRF LTD.,INE647A01010
503811,"Siyaram Silk Mills Ltd.,",SIYSIL,SIYARAM SILK MILLS LTD.-$,INE076B01028
503816,"Swadeshi Polytex Ltd.,",SWADPOL,SWADESHI POLYTEX LTD.,INE243N01029
503837,"Shree Rajasthan Syntex Ltd.,",SHRAJSYNQ,SHREE RAJASTHAN SYNTEX LTD.-$,INE796C01011
503863,"Shree Manufacturing Co. Ltd.,",SHRMFGC,SHREE MANUFACTURING CO.LTD.,INE632A01012
503893,Satyam Silk Mills Ltd,ZSATYASL,SATYAM SILK MILLS LTD.,INE07MC01015
503960,"Bharat Bijlee Ltd.,",BBL,BHARAT BIJLEE LTD.-$,INE464A01028
504000,"Elpro International Ltd.,",ELPROINTL,ELPRO INTERNATIONAL LTD.,INE579B01039
504028,GEE Ltd.,GEE,GEE LTD.,INE064H01021
504036,"Hind Rectifiers Ltd.,",HIRECT,HIND RECTIFIERS LTD.,INE835D01023
504058,Indo National Limited,NIPPOBATRY,INDO-NATIONAL LTD.,INE567A01028
504067,Zensar Technologies Ltd.,ZENSARTECH,ZENSAR TECHNOLOGIES LTD.,INE520A01027
504076,"Jyoti Ltd.,",JYOTI,JYOTI LTD.-$,INE511D01012
504080,"JSL Industries Ltd.,",JSLINDL,JSL INDUSTRIES LTD.,INE581L01018
504084,"Kaycee Industries Ltd.,",KAYCEEI,KAYCEE INDUSTRIES LTD.,INE813G01015
504092,Indokem Ltd,INDOKEM,INDOKEM LTD.,INE716F01012
504093,Panasonic Energy India Co. Ltd.,PANAENERG,PANASONIC ENERGY INDIA COMPANY LTD.-$,INE795A01017
504112,Nelco Ltd,NELCO,NELCO LTD.,INE045B01015
504132,Permanent Magnets Ltd.,PERMAGN,PERMANENT MAGNETS LTD.-$,INE418E01018
504176,"High Energy Batteries (India) Ltd.,",HIGHENE,HIGH ENERGY BATTERIES (INDIA) LTD.,INE783E01023
504180,"Standard Batteries Ltd.,",STDBAT,STANDARD BATTERIES LTD.,INE502C01039
504212,"Universal Cables Ltd.,",UNIVCABLES,UNIVERSAL CABLES LTD.,INE279A01012
504220,"W.S. Industries (India) Ltd.,",WSIND,W.S.INDUSTRIES (INDIA) LTD.-$,INE100D01014
504240,"Delton Cables Ltd.,",DLTNCBL,DELTON CABLES LTD.,INE872E01016
504258,Lakshmi Electrical Control Systems,LAKSELEC,LAKSHMI ELECTRICAL CONTROL SYSTEMS LTD.,INE284C01018
504273,MODULEX CONSTRUCTION TECHNOLOGIES LIMITED,MODULEX,Modulex Construction Technologies Ltd,INE064R01012
504286,DELTA MANUFACTURING LIMITED ,DELTAMAGNT,Delta Manufacturing Ltd,INE393A01011
504340,Confidence Finance And Trading Limited,CONFINT,Confidence Finance And Trading Limited,INE180M01033
504341,RAVINDRA ENERGY LIMITED,RELTD,Ravindra Energy Ltd,INE206N01018
504346,"G.D. Trading & Agencies Ltd.,",GDTRAGN,G.D.TRADING & AGENCIES LTD.,INE713N01013
504351,Empower India Limited,EMPOWER,EMPOWER INDIA LTD.,INE507F01023
504356,Multipurpose Trading & Agencies Ltd,ZMULTIPU,MULTIPURPOSE TRADING & AGENCIES LTD.,INE017P01014
504365,Ridhi Synthetics Ltd.,RIDHISYN,RIDHI SYNTHETICS LTD.,INE07LK01010
504375,Softbpo Global Services Ltd.,SOFTBPO,SOFTBPO GLOBAL SERVICES LTD.,INE459E01012
504378,Nyssa Corporation Limited,NYSSACORP,Nyssa Corporation Limited,INE812K01027
504380,FLOMIC GLOBAL LOGISTICS LIMITED,FLOMIC,Flomic Global Logistics Ltd,INE952M01019
504392,Krishna Ventures Limited,KRISHNA,Krishna Ventures Limited,INE537L01010
504397,"Ganesh Holding Ltd.,",GANHOLD,GANESH HOLDINGS LTD.,INE932M01011
504605,"Uni-Abex Alloy Products Ltd.,",UNIABEXAL,UNI ABEX ALLOY PRODUCTS LTD.,INE361D01012
504614,Sarda Energy & Minerals Ltd,SARDAEN,SARDA ENERGY & MINERALS LTD.-$,INE385C01013
504646,Bhagwati Autocast Limited,BGWTATO,BHAGWATI AUTOCAST LTD.,INE106G01014
504648,"Bombay Wire Ropes Ltd.,",BOMBWIR,BOMBAY WIRE ROPES LTD.,INE089T01023
504697,Galada Power & Communication Ltd.,GALADA,GALADA POWER & TELECOMMUNICATION LTD.,INE255C01018
504731,"Indian Bright Steel Co. Ltd.,",IBRIGST,INDIAN BRIGHT STEEL CO.LTD.,INE566M01017
504741,"Indian Hume Pipe Co. Ltd.,",INDIANHUME,INDIAN HUME PIPE CO.LTD.,INE323C01030
504746,"Indian Link Chain Mnfrs. Ltd.,",INLCM,INDIAN LINK CHAIN MANUFACTURES LTD.,INE359D01016
504786,Investment & Precision Castings Ltd,INVPRECQ,INVESTMENT & PRECISION CASTINGS LTD.,INE155E01016
504810,Informed Technologies India Ltd.,INFORTEC,INFORMED TECHNOLOGIES INDIA LTD.,INE123E01014
504840,"Kaira Can Co. Ltd.,",KAIRA,KAIRA CAN CO.LTD.,INE375D01012
504879,Orient Abrasives Ltd.,ORIENTABRA,ORIENT ABRASIVES LTD.-$,INE569C01020
504882,National Standard (India) Limited,NATIONSTD,NATIONAL STANDARD (INDIA) LTD.,INE166R01015
504908,Duncan Engineering Limited,DUNCANENG,Duncan Engineering Ltd-$,INE340F01011
504918,"Sandur Manganese & Iron Ores Ltd.,",SANDUMA,SANDUR MANGANESE & IRON ORES LTD.,INE149K01016
504959,Stovec Industries Ltd.,STOVACQ,STOVEC INDUSTRIES LTD.,INE755D01015
504961,Tayo Rolls Ltd.,TATAYODOGA,TAYO ROLLS LTD.-$,INE895C01011
504966,"Tinplate Company of India Ltd.,",TINPLATE,TINPLATE COMPANY OF INDIA LTD.,INE422C01014
504973,CHOLAMANDALAM FINANCIAL HOLDINGS LIMITED,CHOLAHLDNG,Cholamandalam Financial Holdings Ltd,INE149A01033
504988,"Welcast Steels Ltd.,",ZWELCAST,WELCAST STEELS LTD.,INE380G01015
504998,"Western Ministil Ltd.,",WMINIMT,WESTERN MINISTIL LTD.,INE187U01015
505010,"Automotive Axles Ltd.,",AUTOAXLES,AUTOMOTIVE AXLES LTD.,INE449A01011
505036,"Automobile Corpn. of Goa Ltd.,",ACGL,AUTOMOBILE CORPORATION OF GOA LTD.-$,INE451C[phone],Setco Automotive Limited,SETCO,SETCO AUTOMOTIVE LTD.,INE878E01021
505100,"India Radiators Ltd.,",INRADIA,INDIA RADIATORS LTD.,INE461Y01016
505141,"Scooters India Ltd.,",SCOOTER,SCOOTERS INDIA LTD.,INE959E01011
505160,"Talbros Automotive Components Ltd.,",TALBROAUTO,TALBROS AUTOMOTIVE COMPONENTS LTD.,INE187D01011
505163,Z.F. Steering Gear (India) Limited,ZFSTEERING,Z.F.STEERING GEAR (INDIA) LTD.-$,INE116C01012
505192,SML ISUZU LIMITED,SMLISUZU,SML ISUZU LIMITED,INE294B01019
505196,"TIL Ltd.,",TIL,TIL LTD.,INE806C01018
505200,Eicher Motors Ltd.,EICHERMOT,EICHER MOTORS LTD.,INE066A01021
505212,JAINEX AAMCOL LTD.,JAINEX,JAINEX AAMCOL LTD.,INE280F01019
505216,"Alfred Herbert (India) Ltd.,",ALFREDHE,ALFRED HERBERT (INDIA) LTD.,INE782D01027
505232,Veljan Denison Limited,VELJAN,Veljan Denison Limited,INE232E01013
505242,"Dynamatic Technologies Ltd.,",DYNAMATECH,DYNAMATIC TECHNOLOGIES LTD.-$,INE221B01012
505250,"G.G. Dandekar Machine Works Ltd.,",GGDANDE,G.G.DANDEKAR MACHINE WORKS LTD.,INE631D01026
505255,GMM Pfaudler Ltd.,GMM,GMM PFAUDLER LTD.,INE541A01023
505283,Kirloskar Pneumatic Co.Ltd.,KIRLPNU,KIRLOSKAR PNEUMATIC CO.LTD.,INE811A01020
505285,Tulive Developers Limited,TULIVE,Tulive Developers Limited,INE637D01015
505299,KPT INDUSTRIES LIMITED,KPT,KPT Industries Ltd,INE731D01024
505302,"Lakshmi Automatic Loom Works Ltd.,",LXMIATO,LAKSHMI AUTOMATIC LOOM WORKS LTD.,INE718M01022
505324,Manugraph India Ltd,MANUGRAPH,MANUGRAPH INDIA LTD.-$,INE867A01022
505336,Mirch Technologies (India) Ltd,MIRCH,Mirch Technologies (India) Ltd,INE098E01018
505343,"Monotype India Ltd.,",MONOT,MONOTYPE INDIA LTD.,INE811D01024
505355,Nesco Ltd,NESCO,NESCO LTD.,INE317F01035
505358,Integra Engineering India Ltd.,INTEGRAEN,INTEGRA ENGINEERING INDIA LTD.,INE984B01023
505368,Revathi Equipment Ltd.,REVATHI,REVATHI EQUIPMENT LTD.-$,INE617A01013
505400,Texmaco Infrastructure & Holdings Ltd,TEXINFRA,TEXMACO INFRASTRUCTURE & HOLDINGS LTD.,INE435C01024
505412,"Wendt (India) Ltd.,",WENDT,WENDT (INDIA) LTD.,INE274C01019
505504,Sindu Valley Technologies Ltd.,SINDUVA,SINDU VALLEY TECHNOLOGIES LTD.,INE809Q01012
505509,Responsive Industries Ltd,RESPONIND,RESPONSIVE INDUSTRIES LTD.,INE688D01026
505515,"Shyamkamal Investments Ltd.,",SHYMINV,SHYAMKAMAL INVESTMENTS LTD.,INE203N01015
505523,Maharashtra Corporation Ltd.,MAHACORP,MAHARASHTRA CORPORATION LTD.,INE272E01027
505526,DOLAT ALGOTECH LIMITED,DOLATALGO,Dolat Algotech Ltd,INE966A01022
505533,WESTLIFE FOODWORLD LIMITED,WESTLIFE,Westlife Foodworld Ltd,INE274F01020
505537,Zee Entertainment Enterprises Ltd.,ZEEL,ZEE ENTERTAINMENT ENTERPRISES LTD.,INE256A01028
505585,"Kovalam Inv. & Trading Co.Ltd.,",ZKOVALIN,KOVALAM INVESTMENT & TRADING CO.LTD.,INE735U01011
505590,SVP GLOBAL TEXTILES LIMITED,SVPGLOB,SVP Global Textiles Ltd,INE308E01029
505594,"Multiplus Holdings Ltd.,",MULTIIN,MULTIPLUS HOLDINGS LTD.,INE886E01016
505650,Skyline Millars Ltd,SKYLMILAR,SKYLINE MILLARS LTD.,INE178E01026
505681,Bimetal Bearings Ltd,BIMETAL,BIMETAL BEARINGS LTD.-$,INE469A01019
505685,"Taparia Tools Ltd.,",TAPARIA,TAPARIA TOOLS LTD.,INE614R01014
505688,"Bharat Gears Ltd.,",BHARATGEAR,BHARAT GEARS LTD.,INE561C01019
505690,Brady & Morris Engineering Co. Ltd.,BRADYM,BRADY & MORRIS ENGINEERING CO.LTD.,INE856A01017
505693,La Tim Metal & Industries Limited,LATIMMETAL,La Tim Metal & Industries Ltd,INE501N01020
505700,"Elecon Engineering Co.Ltd.,",ELECON,ELECON ENGINEERING CO.LTD.,INE205B01023
505703,"Deccan Bearings Ltd.,",DECANBRG,DECCAN BEARINGS LTD.,INE498D01012
505710,"Grauer & Weil (India) Ltd.,",GRAUWEIL,GRAUER & WEIL (INDIA) LTD.-$,INE266D01021
505712,HIM TEKNOFORGE LIMITED,HIMTEK,Him Teknoforge Ltd,INE705G01021
505714,Gabriel India Ltd.,GABRIEL,GABRIEL INDIA LTD.-$,INE524A01029
505720,"Hercules Hoists Ltd.,",HERCULES,HERCULES HOISTS LTD.,INE688E01024
505725,ALGOQUANT FINTECH LIMITED,AQFINTECH,Algoquant Fintech Ltd,INE598D01027
505726,IFB Industries Limited,IFBIND,IFB INDUSTRIES LTD.,INE559A01017
505729,Singer India Limited,SINGER,SINGER INDIA LTD.,INE638A01035
505737,International Combustion (India) Lt,INTLCOMBQ,INTERNATIONAL COMBUSTION (INDIA) LTD.,INE403C01014
505744,Federal-Mogul Goetze (India) Ltd,FMGOETZE,FEDERAL-MOGUL GOETZE (INDIA) LTD.,INE529A01010
505750,"Josts Engineering Co. Ltd.,",JOSTS,JOST'S ENGINEERING CO.LTD.,INE636D01025
505790,Schaeffler India Limited,SCHAEFFLER,Schaeffler India Ltd,INE513A01022
505800,Rane Holdings Ltd.,RANEHOLDIN,RANE HOLDINGS LTD.,INE384A01010
505807,"Rolcon Engineering Co. Ltd.,",ROLCOEN,ROLCON ENGINEERING CO.LTD.,INE775R01013
505827,SNL Bearings Ltd.,SNL,SNL BEARINGS LTD.,INE568F01017
505840,Jaipan Industries Ltd,JAIPAN,JAIPAN INDUSTRIES LTD.,INE058D01030
505850,Mangal Credit and Fincorp Limited,MANCREDIT,MANGAL CREDIT AND FINCORP LTD.,INE545L01039
505854,TRF Ltd,TRF,TRF LTD.-$,INE391D01019
505872,WPIL Ltd,WPIL,WPIL LTD.,INE765D01014
505890,Kennametal India Limtied,KENNAMET,KENNAMETAL INDIA LTD.-$,INE717A01029
505893,HINDUSTAN HARDY LIMITED,HINDHARD,Hindustan Hardy Ltd,INE724D01011
505978,"Triton Valves Ltd.,",TRITONV,TRITON VALVES LTD.,INE440G01017
506003,Sudal Industries Limited,SUDAI,SUDAL INDUSTRIES LTD.,INE618D01015
506022,"Prakash Industries Ltd.,",PRAKASH,PRAKASH INDUSTRIES LTD.,INE603A01013
506024,HARIYANA VENTURES LIMITED,HVL,Hariyana Ventures Ltd,INE219D01012
506042,"Prabhu Steel Industries Ltd.,",ZPRBHSTE,PRABHU STEEL INDUSTRIES LTD.,INE821R01015
506074,Arshiya Limited,ARSHIYA,Arshiya Limited,INE968D01022
506076,Grindwell Norton Ltd.,GRINDWELL,GRINDWELL NORTON LTD.-$,INE536A01023
506079,"Lakshmi Precision Screws Ltd.,",LAKPRE,LAKSHMI PRECISION SCREWS LTD.,INE651C01018
506105,Stanrose Mafatlal Investments & Fin,STANROS,STANROSE MAFATLAL INVESTMENTS AND FINANCE LTD.,INE441L01015
506109,Genesys International Corporation Ltd.,GENESYS,GENESYS INTERNATIONAL CORPORATION LTD.,INE727B01026
506120,"Alna Trading & Exports Ltd.,",ALNATRD,ALNA TRADING & EXPORTS LTD.,INE07I701011
506122,Pankaj Piyush Trade & Inv. Ltd,PANKAJPIYUS,Pankaj Piyush Trade & Investment Ltd,INE820M01018
506128,Parnax Lab Limited,PARNAXLAB,PARNAX LAB LTD.,INE383L01019
506146,Visagar Polytex Ltd,VIVIDHA,VISAGAR POLYTEX LTD.,INE370E01029
506161,Ishwarshakti Holdings & Traders Ltd,ISHWATR,ISHWARSHAKTI HOLDINGS & TRADERS LTD.,INE073I01012
506162,Terraform Magnum Limited,TERRAFORM,TERRAFORM MAGNUM LTD.,INE122V01010
506166,Apis India Ltd,APIS,APIS INDIA LTD.,INE070K01014
506178,VELOX INDUSTRIES LIMITED,VELOXIND,Velox Industries Ltd,INE092P01017
506180,EMERGENT INDUSTRIAL SOLUTIONS LIMITED,EMERGENT,Emergent Industrial Solutions Ltd,INE668L01013
506184,Kanani Industries Ltd,KANANIIND,KANANI INDUSTRIES LTD.,INE879E01037
506186,GALAXY CLOUD KITCHENS LIMITED,GCKL,Galaxy Cloud Kitchens Ltd-$,INE403B01016
506190,"Sarvamangal Mercantile Co. Ltd.,",ZSARVAMA,SARVAMANGAL MERCANTILE CO.LTD.,INE978L01016
506194,Arihant Superstructures Limited,ASL,Arihant Superstructures Limited,INE643K01018
506196,Viksit Engineering Ltd,VIKSHEN,VIKSIT ENGINEERING LTD.,INE965V01012
506197,Bliss GVS Pharma Limited,BLISSGVS,BLISS GVS PHARMA LTD.,INE416D01022
506222,Styrenix Performance Materials Limited,STYRENIX,Styrenix Performance Materials Ltd,INE189B01011
506235,Alembic  Ltd,ALEMBICLTD,ALEMBIC LTD.,INE426A01027
506248,Amines & Plasticizers Ltd,AMNPLST,AMINES & PLASTICIZERS LTD.,INE275D01022
506260,"Anuh Pharma Ltd.,",ANUHPHR,ANUH PHARMA LTD.,INE489G01022
506261,MODISON LIMITED,MODISONLTD,Modison Ltd-$,INE737D01021
506285,Bayer CropScience Limited.,BAYERCROP,BAYER CROPSCIENCE LTD.,INE462A01022
506313,Sashwat Technocrats Limited,SASHWAT,Sashwat Technocrats Limited,INE789D01014
506365,"Chemo Pharma Laboratories Ltd.,",CHEMOPH,CHEMO PHARMA LABORATORIES LTD.,INE320M01019
506390,Heubach Colorants India Limited,HEUBACHIND,Heubach Colorants India Ltd,INE492A01029
506395,Coromandel International Limited,COROMANDEL,COROMANDEL INTERNATIONAL LTD.,INE169A01031
506401,Deepak Nitrite Limited,DEEPAKNI,DEEPAK NITRITE LTD.-$,INE288B01029
506405,DMCC SPECIALITY CHEMICALS LIMITED,DMCC,DMCC Speciality Chemicals Ltd,INE505A01010
506414,FERMENTA BIOTECH LIMITED,FERMENTA,Fermenta Biotech Ltd,INE225B01021
506480,GOCL Corporation Limited,GOCLCORP,GOCL Corporation Ltd-$,INE077F01035
506520,"Jayshree Chemicals Ltd.,",JAYCH,JAYSHREE CHEMICALS LTD.,INE693E01016
506522,"J.L. Morison (India) Ltd.,",JLMORI,J.L.MORISON (INDIA) LTD.,INE430D01015
506525,Kanoria Chemicals & Industries Ltd.,KANORICHEM,KANORIA CHEMICALS & INDUSTRIES LTD.,INE138C01024
506528,Keltech Energies Ltd.,KELENRG,KELTECH ENERGIES LTD.,INE881E01017
506530,Kemp & Company Limited,KEMP,KEMP & COMPANY LTD.,INE060E01018
506532,Nitta Gelatin India Ltd,NITTAGELA,NITTA GELATIN INDIA LTD.-$,INE265B01019
506543,"M.P. Agro Industries Ltd.,",MPAGI,M.P.AGRO INDUSTRIES LTD.,INE468C01017
506579,"Oriental Carbon & Chemicals Ltd.,",ORIENTCQ,ORIENTAL CARBON & CHEMICALS LTD.-$,INE321D01016
506590,PCBL LIMITED,PCBL,PCBL Ltd,INE602A01031
506597,Amal Ltd,AMAL,AMAL LTD.,INE841D01013
506605,Polychem Ltd,POLYCHEM,POLYCHEM LTD.,INE752B01024
506618,Punjab Chemicals and Crop Protection Ltd.,PUNJABCHEM,PUNJAB CHEMICALS AND CROP PROTECTION LTD.-$,INE277B01014
506640,"Gujchem Distillers India Ltd.,",GUJCMDS,GUJCHEM DISTILLERS INDIA LTD.,INE218N01021
506642,"Sadhana Nitrochem Ltd.,",SADHNANIQ,SADHANA NITROCHEM LTD.,INE888C01040
506655,"Sudarshan Chemical Indus. Ltd.,",SUDARSCHEM,SUDARSHAN CHEMICAL INDUSTRIES LTD.,INE659A01023
506685,"Ultramarine & Pigments Ltd.,",ULTRAMAR,ULTRAMARINE & PIGMENTS LTD.-$,INE405A01021
506687,"Transpek Industry Ltd.,",TRANSPEK,TRANSPEK INDUSTRY LTD.-$,INE687A01016
506690,"Unichem Laboratories Ltd.,",UNICHEMLAB,UNICHEM LABORATORIES LTD.,INE351A01035
506734,"Mysore Petro Chemicals Ltd.,",MYSORPETRO,MYSORE PETRO CHEMICALS LTD.-$,INE741A01011
506767,"Alkyl Amines Chemicals Ltd.,",ALKYLAMINE,ALKYL AMINES CHEMICALS LTD.-$,INE150B01039
506808,TUTICORIN ALKALI CHEMICALS AND FERTILIZERS LIMITED,TUTIALKA,Tuticorin Alkali Chemicals And Fertilizers Ltd,INE400A01014
506820,AstraZeneca Pharma India Ltd.,ASTRAZEN,ASTRAZENECA PHARMA INDIA LTD.,INE203A01020
506852,Primo Chemicals Limited,PRIMO,Primo Chemicals Ltd,INE607A01022
506854,"TANFAC Industries Ltd.,",TANFACIND,TANFAC INDUSTRIES LTD.-$,INE639B01015
506858,Gujarat Petrosynthese Ltd.,GUJPETR,GUJARAT PETROSYNTHESE LTD.,INE636P01011
506863,Swadeshi Industries Leasing Co. Ltd,SWADEIN,SWADESHI INDUSTRIES LEASING CO.LTD.,INE716M01034
506867,"Master Chemicals Ltd.,",MASCH,MASTER CHEMICALS LTD.,INE523D01017
506879,Gujarat Themis Biosyn Ltd.,GUJTHEM,GUJARAT THEMIS BIOSYN LTD.,INE942C01029
506906,Saptak Chem And Business Limited,SCBL,Saptak Chem And Business Ltd,INE467X01015
506910,"Jaysynth Dyestuff (India) Ltd.,",JAYSYN,JAYSYNTH DYESTUFF (INDIA) LTD.,INE703C01025
